[10Jul2025 05:27:35.377] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[10Jul2025 05:27:35.381] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[10Jul2025 05:27:38.593] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[10Jul2025 05:27:38.654] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[10Jul2025 05:27:39.102] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[10Jul2025 05:27:39.104] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[10Jul2025 05:27:39.105] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[10Jul2025 05:27:39.106] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[10Jul2025 05:27:39.456] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[10Jul2025 05:27:39.458] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 12 dependencies adding them to mods collection
[10Jul2025 05:27:43.113] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[10Jul2025 05:27:43.511] [main/ERROR] [mixin/]: Mixin config dungeonsdelight.mixin.json does not specify "minVersion" property
[10Jul2025 05:27:43.538] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[10Jul2025 05:27:43.760] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[10Jul2025 05:27:43.775] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[10Jul2025 05:27:43.807] [main/WARN] [mixin/]: Reference map 'enderitemod-forge-refmap.json' for enderitemod.mixins.json could not be read. If this is a development environment you can ignore this message
[10Jul2025 05:27:43.843] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[10Jul2025 05:27:43.859] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[10Jul2025 05:27:43.888] [main/WARN] [mixin/]: Reference map 'mixins.call_of_yucutan.refmap.json' for mixins.call_of_yucutan.json could not be read. If this is a development environment you can ignore this message
[10Jul2025 05:27:43.907] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[10Jul2025 05:27:43.923] [main/WARN] [mixin/]: Reference map 'mixins.sons_of_sins.refmap.json' for mixins.sons_of_sins.json could not be read. If this is a development environment you can ignore this message
[10Jul2025 05:27:43.965] [main/WARN] [mixin/]: Reference map 'farmersrespite.refmap.json' for farmersrespite.mixins.json could not be read. If this is a development environment you can ignore this message
[10Jul2025 05:27:44.062] [main/INFO] [Puzzles Lib/]: Loading 155 mods:
	- advancednetherite 2.1.3
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23394!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was NUMBER at line 1 column 4 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[10Jul2025 05:28:25.079] [main/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[10Jul2025 05:28:25.466] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.467] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.467] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.467] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.467] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.467] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.468] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.468] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.468] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.468] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.468] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.468] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.469] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.470] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.470] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.470] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.470] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.470] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.471] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.471] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.471] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.471] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.471] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.471] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.472] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.472] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.472] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.472] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.472] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.474] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.474] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.474] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.474] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.474] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.474] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.475] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.475] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.475] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.475] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.475] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.475] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.476] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.476] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.476] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.476] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.476] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.477] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.477] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.477] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.477] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.477] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.477] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.478] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.478] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.480] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.480] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.480] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.480] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.480] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.480] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.481] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.481] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.481] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.481] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.481] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.481] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.482] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.482] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.482] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.482] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.482] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.482] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.482] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.483] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.483] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.483] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.484] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.484] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.484] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.484] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.484] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.484] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.484] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.484] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.485] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.485] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.485] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.485] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.485] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.485] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.486] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.486] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.486] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.486] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.487] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.487] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.488] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.488] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.488] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.488] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.488] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.489] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.489] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.489] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.489] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.489] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.489] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.489] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.490] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.490] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.490] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.490] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.491] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.491] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.491] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.491] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.491] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.491] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.492] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.492] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.492] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.492] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.492] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.492] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.493] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.493] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.493] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.493] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.493] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.493] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.495] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.495] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.496] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.496] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.497] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.497] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.497] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.498] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.750] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.750] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.751] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.751] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.751] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.751] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.752] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.752] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.752] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.752] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.752] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.752] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.753] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.753] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.753] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.753] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.753] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.754] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.754] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.754] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.754] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.754] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.755] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.755] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.755] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.755] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.755] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.755] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.756] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.756] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.756] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.756] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.756] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.756] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.757] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.757] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.757] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.757] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.757] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.758] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.758] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.758] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.758] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.758] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.758] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.758] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.759] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.761] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.761] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.761] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.761] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.761] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.761] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.761] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.762] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.762] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.762] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.762] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.762] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.762] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.763] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.763] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.763] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.763] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
