[07Jul2025 05:38:59.206] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[07Jul2025 05:38:59.215] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[07Jul2025 05:39:15.509] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[07Jul2025 05:39:15.621] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[07Jul2025 05:39:16.337] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[07Jul2025 05:39:16.339] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[07Jul2025 05:39:16.342] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[07Jul2025 05:39:16.345] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[07Jul2025 05:39:16.843] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[07Jul2025 05:39:16.845] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 12 dependencies adding them to mods collection
[07Jul2025 05:39:22.505] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[07Jul2025 05:39:23.076] [main/ERROR] [mixin/]: Mixin config dungeonsdelight.mixin.json does not specify "minVersion" property
[07Jul2025 05:39:23.104] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[07Jul2025 05:39:23.464] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[07Jul2025 05:39:23.485] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[07Jul2025 05:39:23.532] [main/WARN] [mixin/]: Reference map 'enderitemod-forge-refmap.json' for enderitemod.mixins.json could not be read. If this is a development environment you can ignore this message
[07Jul2025 05:39:23.565] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[07Jul2025 05:39:23.585] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[07Jul2025 05:39:23.637] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[07Jul2025 05:39:23.654] [main/WARN] [mixin/]: Reference map 'mixins.sons_of_sins.refmap.json' for mixins.sons_of_sins.json could not be read. If this is a development environment you can ignore this message
[07Jul2025 05:39:23.710] [main/WARN] [mixin/]: Reference map 'farmersrespite.refmap.json' for farmersrespite.mixins.json could not be read. If this is a development environment you can ignore this message
[07Jul2025 05:39:23.795] [main/INFO] [Puzzles Lib/]: Loading 146 mods:
	- advancednetherite 2.1.3
[07Jul2025 05:40:03.176] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:03.177] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:03.178] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:03.178] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:03.178] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:03.179] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:03.179] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:03.179] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:03.180] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:03.180] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:03.180] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:03.180] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:03.181] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:03.181] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:03.181] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:03.181] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:03.183] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:03.183] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:03.184] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:03.184] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:03.185] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:03.186] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:03.186] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:03.186] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:03.186] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:03.186] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:03.187] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:03.187] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:03.188] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:03.188] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:03.189] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:03.189] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:03.190] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:03.190] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:03.191] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:03.191] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:03.191] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:03.191] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:03.192] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:03.192] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:03.192] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:03.192] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:03.193] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:03.193] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:03.193] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:03.193] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:03.194] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:03.194] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:03.194] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:03.194] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:03.195] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:03.195] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:03.195] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:03.195] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:03.195] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:03.196] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:03.196] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:03.196] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:03.196] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:03.196] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:03.197] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:03.197] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:03.198] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:03.198] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:03.200] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:03.200] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:03.200] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:03.200] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:03.200] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:03.200] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:03.201] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:03.201] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:03.201] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:03.201] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:03.202] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:03.202] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:03.202] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:03.202] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:03.203] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:03.203] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:03.203] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:03.203] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:03.204] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:03.204] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:03.204] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:03.204] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:03.205] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:03.205] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:03.205] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:03.206] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:03.206] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:03.206] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:03.206] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:03.207] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:03.207] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:03.207] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:03.208] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:03.208] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:03.208] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:03.208] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:03.208] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:03.209] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:03.209] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:03.209] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:03.209] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:03.209] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:03.210] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:03.210] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:03.210] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:03.210] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:03.211] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:03.211] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:03.211] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:03.211] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:03.212] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:03.212] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:03.212] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:03.212] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:03.213] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:03.213] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:03.213] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:03.214] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:03.214] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:03.214] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:03.214] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:03.214] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:03.215] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:03.215] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:03.215] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:03.215] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:03.216] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:03.216] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:03.216] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:03.216] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:03.217] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:03.217] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:03.217] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:03.217] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:03.441] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [attributefix] Found status: BETA Current: 21.0.4 Target: 21.0.4
[07Jul2025 05:40:03.441] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [conjurer_illager] Starting version check at http://changelogs.moddinglegacy.com/conjurer-illager.json
[07Jul2025 05:40:03.511] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [conjurer_illager] Found status: BETA Current: 1.1.6 Target: null
[07Jul2025 05:40:03.511] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [obscure_api] Starting version check at https://raw.githubusercontent.com/ObscuriaLithium/Home/main/obscure_api/versions.json
[07Jul2025 05:40:03.522] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was NUMBER at line 1 column 4 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23376!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23376!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was NUMBER at line 1 column 4 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[07Jul2025 05:40:03.524] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [clumps] Starting version check at https://updates.blamejared.com/get?n=clumps&gv=1.20.1
[07Jul2025 05:40:03.626] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [clumps] Found status: BETA Current: 12.0.0.4 Target: 12.0.0.4
[07Jul2025 05:40:03.627] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [journeymap] Starting version check at https://forge.curseupdate.com/32274/journeymap
[07Jul2025 05:40:03.729] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [journeymap] Found status: UP_TO_DATE Current: 5.10.3 Target: null
[07Jul2025 05:40:03.729] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mr_lukis_grandcapitals] Starting version check at https://api.modrinth.com/updates/8Lw09aLb/forge_updates.json
[07Jul2025 05:40:03.760] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mr_lukis_grandcapitals] Found status: OUTDATED Current: 1.1.1 Target: 1.1.1+mod
[07Jul2025 05:40:03.760] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzlesaccessapi] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/puzzlesaccessapi.json
[07Jul2025 05:40:03.771] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzlesaccessapi] Found status: BETA Current: 20.1.1 Target: null
[07Jul2025 05:40:03.771] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[07Jul2025 05:40:03.872] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Found status: OUTDATED Current: 47.3.7 Target: 47.4.0
[07Jul2025 05:40:03.873] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [moonlight] Starting version check at https://raw.githubusercontent.com/MehVahdJukaar/Moonlight/multi-loader/forge/update.json
[07Jul2025 05:40:03.885] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [moonlight] Found status: BETA Current: 1.20-2.14.4 Target: null
[07Jul2025 05:40:03.885] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [gravestone] Starting version check at https://update.maxhenkel.de/forge/gravestone
[07Jul2025 05:40:04.639] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [gravestone] Found status: OUTDATED Current: 1.20.1-1.0.24 Target: 1.20.1-1.0.31
[07Jul2025 05:40:04.640] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [securitycraft] Starting version check at https://www.github.com/Geforce132/SecurityCraft/raw/master/Updates/Forge.json
[07Jul2025 05:40:04.761] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [securitycraft] Found status: UP_TO_DATE Current: 1.10.0.1 Target: null
[07Jul2025 05:40:04.761] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [crittersandcompanions] Starting version check at https://api.modrinth.com/updates/critters-and-companions/forge_updates.json
[07Jul2025 05:40:04.814] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [crittersandcompanions] Found status: UP_TO_DATE Current: 2.2.2 Target: null
[07Jul2025 05:40:04.815] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzleslib] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/puzzleslib.json
[07Jul2025 05:40:04.825] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzleslib] Found status: UP_TO_DATE Current: 8.1.32 Target: null
[07Jul2025 05:40:04.825] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [aquamirae] Starting version check at https://raw.githubusercontent.com/ObscuriaLithium/Home/main/aquamirae/versions.json
[07Jul2025 05:40:04.835] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was NUMBER at line 1 column 4 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23376!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23376!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was NUMBER at line 1 column 4 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[07Jul2025 05:40:13.367] [main/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[07Jul2025 05:40:13.713] [main/WARN] [net.minecraftforge.common.ForgeHooks/WP]: The following mods have version differences that were not resolved:
mixinextras (version 0.2.0-beta.8 -> 0.4.1)
Things may not work well.
