[03Jul2025 05:31:24.719] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[03Jul2025 05:31:24.723] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[03Jul2025 05:31:39.874] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[03Jul2025 05:31:40.006] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[03Jul2025 05:31:40.810] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[03Jul2025 05:31:40.811] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[03Jul2025 05:31:40.812] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[03Jul2025 05:31:40.813] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[03Jul2025 05:31:41.432] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[03Jul2025 05:31:41.434] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 12 dependencies adding them to mods collection
[03Jul2025 05:31:46.563] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[03Jul2025 05:31:47.257] [main/ERROR] [mixin/]: Mixin config dungeonsdelight.mixin.json does not specify "minVersion" property
[03Jul2025 05:31:47.293] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[03Jul2025 05:31:47.757] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[03Jul2025 05:31:47.819] [main/WARN] [mixin/]: Reference map 'enderitemod-forge-refmap.json' for enderitemod.mixins.json could not be read. If this is a development environment you can ignore this message
[03Jul2025 05:31:47.852] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[03Jul2025 05:31:47.866] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[03Jul2025 05:31:47.905] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[03Jul2025 05:31:47.939] [main/WARN] [mixin/]: Reference map 'mixins.sons_of_sins.refmap.json' for mixins.sons_of_sins.json could not be read. If this is a development environment you can ignore this message
[03Jul2025 05:31:48.003] [main/WARN] [mixin/]: Reference map 'farmersrespite.refmap.json' for farmersrespite.mixins.json could not be read. If this is a development environment you can ignore this message
[03Jul2025 05:31:48.087] [main/INFO] [Puzzles Lib/]: Loading 134 mods:
	- advancednetherite 2.1.3
[03Jul2025 05:32:37.358] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.358] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.358] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.358] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.358] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.359] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.359] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.359] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.359] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.359] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.359] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.360] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.360] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.360] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.360] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.360] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.360] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.361] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.361] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.363] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.363] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.363] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.363] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.363] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.363] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.364] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.364] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.364] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.364] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.364] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.364] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.364] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.365] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.365] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.365] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.365] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.365] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.365] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.365] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.366] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.366] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.366] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.366] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.366] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.366] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.366] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.367] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.367] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.367] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.367] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.367] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.367] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.367] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.368] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.368] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.368] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.368] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.368] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.368] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.368] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.368] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.369] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.369] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.369] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.369] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.369] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.369] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.370] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.370] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.370] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.370] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.370] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.370] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.371] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.371] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.371] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.371] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.371] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.371] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.371] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.371] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.372] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.372] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.372] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.372] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.372] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.372] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.372] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.372] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.373] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.373] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.373] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.373] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.373] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.373] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.374] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.374] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.374] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.374] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.377] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.378] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.378] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.378] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.378] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.379] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.379] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.380] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.380] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.380] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.380] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.380] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.380] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.380] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.620] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.620] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.621] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.621] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.621] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.621] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.621] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.621] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.622] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.622] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.622] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.622] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.622] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.623] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.623] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.623] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.623] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.624] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.624] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.624] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.625] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.625] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.625] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.625] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.625] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.626] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.626] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.626] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.626] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.626] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.627] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.627] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.627] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.627] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.627] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.627] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.628] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.628] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.629] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.629] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.629] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.629] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.630] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.630] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.630] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.630] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.631] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.631] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.632] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.632] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.632] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.632] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.632] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.633] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.633] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.633] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.633] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.633] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.634] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.634] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.634] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.634] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.634] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.634] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.635] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.635] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.635] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.635] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.635] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.635] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.636] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.636] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.636] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.636] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.636] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.637] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.637] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.637] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.637] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.637] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.637] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.638] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.638] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.638] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.638] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.638] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.638] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.639] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.639] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.639] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.639] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.639] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.640] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.640] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.642] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.642] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.642] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.643] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.643] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.643] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:37.643] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:37.643] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
