[07Jul2025 21:27:31.747] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[07Jul2025 21:27:31.750] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[07Jul2025 21:27:34.575] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[07Jul2025 21:27:34.639] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[07Jul2025 21:27:35.199] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[07Jul2025 21:27:35.200] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[07Jul2025 21:27:35.201] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[07Jul2025 21:27:35.202] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[07Jul2025 21:27:35.591] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[07Jul2025 21:27:35.593] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 12 dependencies adding them to mods collection
[07Jul2025 21:27:39.481] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[07Jul2025 21:27:39.878] [main/ERROR] [mixin/]: Mixin config dungeonsdelight.mixin.json does not specify "minVersion" property
[07Jul2025 21:27:39.913] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[07Jul2025 21:27:40.172] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[07Jul2025 21:27:40.192] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[07Jul2025 21:27:40.230] [main/WARN] [mixin/]: Reference map 'enderitemod-forge-refmap.json' for enderitemod.mixins.json could not be read. If this is a development environment you can ignore this message
[07Jul2025 21:27:40.254] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[07Jul2025 21:27:40.268] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[07Jul2025 21:27:40.309] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[07Jul2025 21:27:40.326] [main/WARN] [mixin/]: Reference map 'mixins.sons_of_sins.refmap.json' for mixins.sons_of_sins.json could not be read. If this is a development environment you can ignore this message
[07Jul2025 21:27:40.368] [main/WARN] [mixin/]: Reference map 'farmersrespite.refmap.json' for farmersrespite.mixins.json could not be read. If this is a development environment you can ignore this message
[07Jul2025 21:27:40.453] [main/INFO] [Puzzles Lib/]: Loading 147 mods:
	- advancednetherite 2.1.3
[07Jul2025 21:28:19.901] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 21:28:19.901] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 21:28:19.901] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 21:28:19.901] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 21:28:19.902] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 21:28:19.902] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 21:28:19.902] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 21:28:19.902] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 21:28:19.902] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 21:28:19.903] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 21:28:19.903] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 21:28:19.903] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 21:28:19.903] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 21:28:19.903] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 21:28:19.903] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 21:28:19.904] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 21:28:19.904] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 21:28:19.904] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 21:28:19.904] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 21:28:19.905] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 21:28:19.905] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 21:28:19.905] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 21:28:19.905] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 21:28:19.905] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 21:28:19.905] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 21:28:19.906] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 21:28:19.906] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 21:28:19.906] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 21:28:19.906] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 21:28:19.907] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 21:28:19.907] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 21:28:19.907] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 21:28:19.907] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 21:28:19.907] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 21:28:19.907] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 21:28:19.908] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 21:28:19.908] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 21:28:19.908] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 21:28:19.908] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 21:28:19.908] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 21:28:19.909] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 21:28:19.909] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 21:28:19.909] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 21:28:20.094] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: arphex:mangled_spider_flesh Expected: 2615 Got: 6577
[07Jul2025 21:28:20.094] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: arphex:block_of_fire_opal Expected: 2616 Got: 6578
[07Jul2025 21:28:20.094] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: arphex:mangled_scorpion_flesh Expected: 2617 Got: 6579
[07Jul2025 21:28:20.094] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: arphex:block_of_abyssal_crystal Expected: 2618 Got: 6580
[07Jul2025 21:28:20.094] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: arphex:block_of_void_geode Expected: 2619 Got: 6581
[07Jul2025 21:28:20.094] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: arphex:mangled_fly_flesh Expected: 2620 Got: 6582
[07Jul2025 21:28:20.094] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: arphex:scorch Expected: 2621 Got: 6583
[07Jul2025 21:28:20.095] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: arphex:crawling_barrier Expected: 2622 Got: 6584
[07Jul2025 21:28:20.095] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: arphex:ant_nest Expected: 2623 Got: 6585
[07Jul2025 21:28:20.095] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: arphex:arphex_jigsaw Expected: 2624 Got: 6586
[07Jul2025 21:28:20.095] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: arphex:ant_shield_temporary Expected: 2625 Got: 6587
[07Jul2025 21:28:20.095] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: arphex:termite_mound Expected: 2626 Got: 6588
[07Jul2025 21:28:20.095] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: arphex:crawling_clay Expected: 2627 Got: 6589
[07Jul2025 21:28:20.095] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: arphex:decadent_dust Expected: 2628 Got: 6590
[07Jul2025 21:28:20.095] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: arphex:exquisite_ore Expected: 2629 Got: 6591
[07Jul2025 21:28:20.095] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: arphex:random_loot_choices Expected: 2630 Got: 6592
[07Jul2025 21:28:20.095] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: arphex:invisible_detector_block Expected: 2631 Got: 6593
[07Jul2025 21:28:20.095] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: arphex:crawling_portal Expected: 2632 Got: 6594
[07Jul2025 21:28:20.095] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: arphex:ascended_cube Expected: 2633 Got: 6595
[07Jul2025 21:28:20.095] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: arphex:crawling_compost Expected: 2634 Got: 6596
[07Jul2025 21:28:20.095] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: arphex:bane_blossom Expected: 2635 Got: 6597
[07Jul2025 21:28:20.095] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: arphex:warp_manifold Expected: 2636 Got: 6598
[07Jul2025 21:28:20.096] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: arphex:scorch_torch_wall Expected: 2637 Got: 6599
[07Jul2025 21:28:20.096] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: arphex:scorch_torch_ground Expected: 2638 Got: 6600
[07Jul2025 21:28:20.096] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: arphex:chitin_block Expected: 2639 Got: 6601
[07Jul2025 21:28:20.096] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: arphex:tesseract_transporter Expected: 2640 Got: 6602
[07Jul2025 21:28:20.096] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: arphex:scorched_glass Expected: 2641 Got: 6603
[07Jul2025 21:28:20.096] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: arphex:scorched_sand Expected: 2642 Got: 6604
[07Jul2025 21:28:20.096] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: arphex:heavy_chitin_block Expected: 2643 Got: 6605
[07Jul2025 21:28:20.096] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: arphex:block_of_time_prism Expected: 2644 Got: 6606
[07Jul2025 21:28:20.096] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: arphex:block_of_entropy_matrix Expected: 2645 Got: 6607
[07Jul2025 21:28:20.096] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: arphex:reaper_web Expected: 2646 Got: 6608
[07Jul2025 21:28:20.096] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: arphex:funnel_web Expected: 2647 Got: 6609
[07Jul2025 21:28:20.096] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: arphex:trapdoor_grass Expected: 2648 Got: 6610
[07Jul2025 21:28:20.096] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: arphex:trapdoor_dirt Expected: 2649 Got: 6611
[07Jul2025 21:28:20.101] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:draconic_voidlasher_spawn_egg Expected: 4077 Got: 10969
[07Jul2025 21:28:20.101] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:spider_moth_larvae_spawn_egg Expected: 4078 Got: 10970
[07Jul2025 21:28:20.101] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:mangled_spider_flesh Expected: 4079 Got: 10971
[07Jul2025 21:28:20.102] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:bane_of_the_darkness Expected: 4080 Got: 10972
[07Jul2025 21:28:20.102] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:spider_larvae_spawn_egg Expected: 4081 Got: 10973
[07Jul2025 21:28:20.102] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:abyssal_pickaxe Expected: 4082 Got: 10974
[07Jul2025 21:28:20.102] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:long_legs_spawn_egg Expected: 4083 Got: 10975
[07Jul2025 21:28:20.102] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:centipede_stalker_spawn_egg Expected: 4084 Got: 10976
[07Jul2025 21:28:20.102] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:maggot_grub Expected: 4085 Got: 10977
[07Jul2025 21:28:20.102] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:blood_worm_spawn_egg Expected: 4086 Got: 10978
[07Jul2025 21:28:20.102] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:beetle_tick_mite_spawn_egg Expected: 4087 Got: 10979
[07Jul2025 21:28:20.102] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:spider_brood_spawn_egg Expected: 4088 Got: 10980
[07Jul2025 21:28:20.102] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:spider_flat_spawn_egg Expected: 4089 Got: 10981
[07Jul2025 21:28:20.102] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:centipede_evictor_spawn_egg Expected: 4090 Got: 10982
[07Jul2025 21:28:20.102] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:bucket_of_roaches Expected: 4091 Got: 10983
[07Jul2025 21:28:20.102] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:bucket_of_maggots Expected: 4092 Got: 10984
[07Jul2025 21:28:20.102] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:roach_nymph Expected: 4093 Got: 10985
[07Jul2025 21:28:20.103] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:centipede_evictor_larvae_spawn_egg Expected: 4094 Got: 10986
[07Jul2025 21:28:20.103] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:abyssal_shard Expected: 4095 Got: 10987
[07Jul2025 21:28:20.103] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:spider_lurker_spawn_egg Expected: 4096 Got: 10988
[07Jul2025 21:28:20.103] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:spider_flat_jar Expected: 4097 Got: 10989
[07Jul2025 21:28:20.103] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:mantle_of_vitality Expected: 4098 Got: 10990
[07Jul2025 21:28:20.103] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:spider_jar Expected: 4099 Got: 10991
[07Jul2025 21:28:20.103] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:spider_funnel_spawn_egg Expected: 4100 Got: 10992
[07Jul2025 21:28:20.103] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:giant_spinneret Expected: 4101 Got: 10993
[07Jul2025 21:28:20.103] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:blade_display Expected: 4102 Got: 10994
[07Jul2025 21:28:20.103] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:abyssal_blade Expected: 4103 Got: 10995
[07Jul2025 21:28:20.103] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:spider_goliath_spawn_egg Expected: 4104 Got: 10996
[07Jul2025 21:28:20.103] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:silverfish_spectre_spawn_egg Expected: 4105 Got: 10997
[07Jul2025 21:28:20.103] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:necrotic_fang Expected: 4106 Got: 10998
[07Jul2025 21:28:20.103] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:dagger_of_dissolution Expected: 4107 Got: 10999
[07Jul2025 21:28:20.103] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:abyssal_dagger Expected: 4108 Got: 11000
[07Jul2025 21:28:20.104] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:tarantula_tether Expected: 4109 Got: 11001
[07Jul2025 21:28:20.104] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:hornet_harbinger_spawn_egg Expected: 4110 Got: 11002
[07Jul2025 21:28:20.104] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:hornet_harbinger_giant_spawn_egg Expected: 4111 Got: 11003
[07Jul2025 21:28:20.104] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:abyss_ascendant Expected: 4112 Got: 11004
[07Jul2025 21:28:20.104] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:core_of_eternal_suffering Expected: 4113 Got: 11005
[07Jul2025 21:28:20.104] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:mosquito_morbidity_spawn_egg Expected: 4114 Got: 11006
[07Jul2025 21:28:20.104] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:spider_moth_summoner Expected: 4115 Got: 11007
[07Jul2025 21:28:20.104] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:long_legs_fly_spawn_egg Expected: 4116 Got: 11008
[07Jul2025 21:28:20.104] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:venomous_appendage Expected: 4117 Got: 11009
[07Jul2025 21:28:20.104] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:scorpioid_bloodluster_spawn_egg Expected: 4118 Got: 11010
[07Jul2025 21:28:20.104] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:fire_opal Expected: 4119 Got: 11011
[07Jul2025 21:28:20.104] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:ascendant_staff Expected: 4120 Got: 11012
[07Jul2025 21:28:20.105] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:block_of_fire_opal Expected: 4121 Got: 11013
[07Jul2025 21:28:20.105] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:fire_opal_shard Expected: 4122 Got: 11014
[07Jul2025 21:28:20.105] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:mangled_scorpion_flesh Expected: 4123 Got: 11015
[07Jul2025 21:28:20.105] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:ethereal_staff Expected: 4124 Got: 11016
[07Jul2025 21:28:20.105] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:bug_repellant Expected: 4125 Got: 11017
[07Jul2025 21:28:20.105] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:ant_arsonist_spawn_egg Expected: 4126 Got: 11018
[07Jul2025 21:28:20.105] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:burning_glands Expected: 4127 Got: 11019
[07Jul2025 21:28:20.105] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:formic_fireblaster Expected: 4128 Got: 11020
