[05Jul2025 04:05:53.926] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[05Jul2025 04:05:53.931] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[05Jul2025 04:05:57.045] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[05Jul2025 04:05:57.111] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[05Jul2025 04:05:57.805] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[05Jul2025 04:05:57.807] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[05Jul2025 04:05:57.808] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[05Jul2025 04:05:57.809] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[05Jul2025 04:05:58.299] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[05Jul2025 04:05:58.300] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 12 dependencies adding them to mods collection
[05Jul2025 04:06:02.941] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[05Jul2025 04:06:03.348] [main/ERROR] [mixin/]: Mixin config dungeonsdelight.mixin.json does not specify "minVersion" property
[05Jul2025 04:06:03.395] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[05Jul2025 04:06:04.074] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[05Jul2025 04:06:04.130] [main/WARN] [mixin/]: Reference map 'enderitemod-forge-refmap.json' for enderitemod.mixins.json could not be read. If this is a development environment you can ignore this message
[05Jul2025 04:06:04.159] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[05Jul2025 04:06:04.175] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[05Jul2025 04:06:04.209] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[05Jul2025 04:06:04.226] [main/WARN] [mixin/]: Reference map 'mixins.sons_of_sins.refmap.json' for mixins.sons_of_sins.json could not be read. If this is a development environment you can ignore this message
[05Jul2025 04:06:04.363] [main/WARN] [mixin/]: Reference map 'farmersrespite.refmap.json' for farmersrespite.mixins.json could not be read. If this is a development environment you can ignore this message
[05Jul2025 04:06:04.468] [main/INFO] [Puzzles Lib/]: Loading 135 mods:
	- advancednetherite 2.1.3
[05Jul2025 04:06:45.587] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [gravestone] Found status: AHEAD Current: 1.20.1-1.0.24 Target: null
[05Jul2025 04:06:45.588] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [securitycraft] Starting version check at https://www.github.com/Geforce132/SecurityCraft/raw/master/Updates/Forge.json
[05Jul2025 04:06:45.816] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [securitycraft] Found status: UP_TO_DATE Current: 1.10.0.1 Target: null
[05Jul2025 04:06:45.817] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzleslib] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/puzzleslib.json
[05Jul2025 04:06:45.826] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzleslib] Found status: UP_TO_DATE Current: 8.1.32 Target: null
[05Jul2025 04:06:45.826] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [aquamirae] Starting version check at https://raw.githubusercontent.com/ObscuriaLithium/Home/main/aquamirae/versions.json
[05Jul2025 04:06:45.839] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was NUMBER at line 1 column 4 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23354!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23354!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was NUMBER at line 1 column 4 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[05Jul2025 04:06:54.242] [main/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[05Jul2025 04:06:54.624] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.624] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.624] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.624] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.625] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.625] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.625] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.625] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.625] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.626] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.626] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.626] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.626] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.626] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.627] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.627] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.627] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.627] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.627] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.628] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.628] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.628] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.628] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.628] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.629] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.629] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.629] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.629] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.629] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.629] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.630] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.630] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.630] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.630] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.630] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.631] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.631] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.631] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.631] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.631] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.632] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.632] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.632] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.632] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.632] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.632] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.633] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.633] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.633] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.633] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.633] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.633] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.634] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.634] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.634] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.634] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.634] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.635] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.635] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.635] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.635] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.635] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.636] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.636] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.636] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.636] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.636] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.636] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.637] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.637] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.637] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.637] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.637] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.637] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.638] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.638] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.638] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.638] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.638] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.638] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.639] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.639] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.639] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.639] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.640] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.640] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.640] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.640] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.640] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.641] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.641] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.641] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.641] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.641] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.642] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.642] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.642] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.642] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.643] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.643] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.643] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.643] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.643] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.644] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.644] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.644] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.644] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.644] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.645] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.645] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.645] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.645] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.646] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.646] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.646] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.646] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.646] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.647] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.647] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.647] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.647] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.647] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.648] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.648] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.648] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.648] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.649] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.649] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.649] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.649] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.870] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.870] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.871] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.871] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.871] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.871] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.872] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.872] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.872] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.872] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.872] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.873] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.873] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.873] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.873] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.873] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.874] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.874] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.874] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.874] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.874] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.875] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.875] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.875] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.875] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.875] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.876] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.876] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.876] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.876] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.876] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.876] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.877] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.877] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.877] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.877] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.878] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.878] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.878] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.878] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.878] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.878] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.879] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.879] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.879] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.879] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.879] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.880] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.880] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.880] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.880] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.880] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.881] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.881] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.881] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.881] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.881] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.882] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
